source_id,url,fetch_kind,robots_decision,http_status,fetch_state,retrieved_at,sha256,bytes,content_type,cache_path,error
blt,https://www.bltresearch.com/robots.txt,robots,unavailable_fail_closed,0,network,2026-07-21T08:08:45Z,,0,,,curl: (6) Could not resolve host: www.bltresearch.com
blt,https://www.bltresearch.com/labreports.php,root_index,robots_unavailable_fail_closed,0,not_requested,2026-07-21T08:08:46Z,,0,,,not fetched: robots decision robots_unavailable_fail_closed
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn10march2004.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:14Z,162f4ee40c8b9464cfd2c12515e959b9b26cae3259f7263054ad62ca9d9a70c4,7841,text/html,data/raw/source_expansion/cccrn/8506dbdd42ad2687a5b8de5e.html,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn12august2003.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:14Z,cfe846231285cf78d1ad0d4443baa3a3ade5175ae70cf3c0a72bef00c0df994a,3309,text/html,data/raw/source_expansion/cccrn/f3af22df949d739b5e1136a2.html,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn12january2004.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:15Z,b5ece70f565f01afdfe9dd37fa433a7ff4ff8617e6f4aef810087f46c354b7fe,3688,text/html,data/raw/source_expansion/cccrn/0c2fa9c3e4416ecd438b4139.html,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn12september2003.htm,newsletter_detail,allowed,200,cached,2026-07-21T08:10:15Z,65d0cb27b0d3a478f1117fe8a3445603599994c13e40856be368c9668aaea14a,4705,text/html,data/raw/source_expansion/cccrn/d30cc00b80972040ff0c86ad.html,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn13july2003.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:15Z,04c33ce55114c67d1d70d787621a40a6f363351bc5410e4e7065ba12b57f2d98,3207,text/html,data/raw/source_expansion/cccrn/f7e1ffc49843d75f41452512.html,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn14august2003.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:15Z,3e5a0da445e1da91c9cedf9875f655c24c0c473aab8a76e72a9643bbbdc34c86,3356,text/html,data/raw/source_expansion/cccrn/bf652c59354b64c1dc183fdb.html,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn15august2003.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:16Z,0816e23f974f354f3bbc723e3000b543ad7ff60beafc19c3c07d5554f94bb0cf,3666,text/html,data/raw/source_expansion/cccrn/dbf0a270874bf28042eb649e.html,
cccrn,https://www.ufobc.ca/Supernatural/Cropcircles/cccrn15december2003.htm,newsletter_detail,allowed,200,network,2026-07-21T08:10:16Z,a8b9f93a64dbbc86b9d8cc57a6e8db162befdb5adeffa691a51df06cc6f992ef,3157,text/html,data/raw/source_expansion/cccrn/d3127b2f716aab719c3d636d.html,
