commons_image_id,commons_page_id,file_title,commons_page_url,original_file_url,mime_type,width_px,height_px,byte_size,sha1,hash_algorithm,commons_revision_timestamp,captured_at,date_precision,date_source,description,place,region,country,country_code,latitude,longitude,coordinate_source,author,license_short_name,license_url,usage_terms,attribution_required,open_license_verified,embedding_allowed,image_kind,overlay_readiness,commons_categories,discovery_categories,retrieved_at,pixel_storage_policy
commons_img_dbe9b7d1835ed86d,2484404,File:CropCircleW.jpg,https://commons.wikimedia.org/wiki/File:CropCircleW.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d5/CropCircleW.jpg,image/jpeg,1334,857,259514,7d0bfa42ccabb56675d57b70ffaddde48c187bac,SHA-1 (Wikimedia original-file revision),2007-07-30T08:34:33Z,2007,year,commons_extmetadata_DateTimeOriginal,"Crop circle in Le Chalet-à-Gobet, Lausanne , Switzerland",,,Switzerland,CH,,,,Jabberocky,Public domain,,Public domain,false,true,true,photograph_or_unspecified,source_photo_only,Absence of people in Switzerland;Crop circles in Switzerland;July 2007 in the canton of Vaud;Le Chalet-à-Gobet;PD-self;Self-published work;Switzerland photographs taken on 2007-07-29;Taken with Canon PowerShot S45,Category:Crop circles in Switzerland,2026-07-21,remote_link_only_no_pixels_packaged
commons_img_acedd0a59403fee4,7030470,File:Aerial View of the Crop Circle in Diessenhofen 15.07.2008 16-44-08.JPG,https://commons.wikimedia.org/wiki/File:Aerial_View_of_the_Crop_Circle_in_Diessenhofen_15.07.2008_16-44-08.JPG,https://upload.wikimedia.org/wikipedia/commons/a/a1/Aerial_View_of_the_Crop_Circle_in_Diessenhofen_15.07.2008_16-44-08.JPG,image/jpeg,2048,1536,1270332,f8fb3daf138c26bfd22ccf3de3bc81a73cc9793d,SHA-1 (Wikimedia original-file revision),2009-06-15T10:24:37Z,2008-07-15,day,commons_extmetadata_DateTimeOriginal,Aerial View of the Crop Circle in Diessenhofen,Diessenhofen,Thurgau,Switzerland,CH,47.68403611,8.72366944,commons_page_coordinates,Hansueli Krapf,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,true,true,true,aerial_photograph,geotagged_aerial_landmark_candidate,Aerial photographs of Diessenhofen;Aerial photographs of the Rhine in Switzerland;CC-BY-SA-3.0;Diessenhofen crop circles (15.07.2008);Files by User:simisa;Files with coordinates missing SDC location of creation;Rhine in Dörflingen;Switzerland photographs taken on 2008-07-15;Taken with Nikon Coolpix 8800,Category:Diessenhofen crop circles (15.07.2008),2026-07-21,remote_link_only_no_pixels_packaged
commons_img_c50349097c37912c,7030474,File:Aerial View of the Crop Circle in Diessenhofen 15.07.2008 16-44-15.JPG,https://commons.wikimedia.org/wiki/File:Aerial_View_of_the_Crop_Circle_in_Diessenhofen_15.07.2008_16-44-15.JPG,https://upload.wikimedia.org/wikipedia/commons/2/2c/Aerial_View_of_the_Crop_Circle_in_Diessenhofen_15.07.2008_16-44-15.JPG,image/jpeg,2048,1536,1166314,9a8d1c7e87e0a53788d43c4009c3d1e432957b45,SHA-1 (Wikimedia original-file revision),2009-06-15T10:25:26Z,2008-07-15,day,commons_extmetadata_DateTimeOriginal,Aerial View of the Crop Circle in Diessenhofen,Diessenhofen,Thurgau,Switzerland,CH,47.68542778,8.72205833,commons_page_coordinates,Hansueli Krapf,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,true,true,true,aerial_photograph,geotagged_aerial_landmark_candidate,CC-BY-SA-3.0;Diessenhofen crop circles (15.07.2008);Files by User:simisa;Files with coordinates missing SDC location of creation;Taken with Nikon Coolpix 8800,Category:Diessenhofen crop circles (15.07.2008),2026-07-21,remote_link_only_no_pixels_packaged
commons_img_1dfd99f84c449652,7030481,File:Aerial View of the Crop Circle in Diessenhofen 15.07.2008 16-44-20.JPG,https://commons.wikimedia.org/wiki/File:Aerial_View_of_the_Crop_Circle_in_Diessenhofen_15.07.2008_16-44-20.JPG,https://upload.wikimedia.org/wikipedia/commons/f/f2/Aerial_View_of_the_Crop_Circle_in_Diessenhofen_15.07.2008_16-44-20.JPG,image/jpeg,2048,1536,2099632,0be41653d0fc873a8d578f8ae6a5eae1dac658d6,SHA-1 (Wikimedia original-file revision),2009-06-15T10:26:54Z,2008-07-15,day,commons_extmetadata_DateTimeOriginal,Aerial View of the Crop Circle in Diessenhofen,Diessenhofen,Thurgau,Switzerland,CH,47.686525,8.72187222,commons_page_coordinates,Hansueli Krapf,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,true,true,true,aerial_photograph,geotagged_aerial_landmark_candidate,CC-BY-SA-3.0;Diessenhofen crop circles (15.07.2008);Files by User:simisa;Files with coordinates missing SDC location of creation;Taken with Nikon Coolpix 8800,Category:Diessenhofen crop circles (15.07.2008),2026-07-21,remote_link_only_no_pixels_packaged
commons_img_ef8b5a93a8a0be9f,7030488,File:Aerial View of the Crop Circle in Diessenhofen 15.07.2008 16-44-35.JPG,https://commons.wikimedia.org/wiki/File:Aerial_View_of_the_Crop_Circle_in_Diessenhofen_15.07.2008_16-44-35.JPG,https://upload.wikimedia.org/wikipedia/commons/2/21/Aerial_View_of_the_Crop_Circle_in_Diessenhofen_15.07.2008_16-44-35.JPG,image/jpeg,1536,2048,1427354,97f788c4eeb76c722c641cc45cbd74adad6d6d90,SHA-1 (Wikimedia original-file revision),2009-06-15T10:27:54Z,2008-07-15,day,commons_extmetadata_DateTimeOriginal,Aerial View of the Crop Circle in Diessenhofen,Diessenhofen,Thurgau,Switzerland,CH,47.6882,8.72213056,commons_page_coordinates,Hansueli Krapf,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,true,true,true,aerial_photograph,geotagged_aerial_landmark_candidate,CC-BY-SA-3.0;Diessenhofen crop circles (15.07.2008);Files by User:simisa;Files with coordinates missing SDC location of creation;Taken with Nikon Coolpix 8800,Category:Diessenhofen crop circles (15.07.2008),2026-07-21,remote_link_only_no_pixels_packaged
commons_img_f77e3ebef9abf039,7030494,File:Aerial View of the Crop Circle in Diessenhofen 15.07.2008 16-44-41.JPG,https://commons.wikimedia.org/wiki/File:Aerial_View_of_the_Crop_Circle_in_Diessenhofen_15.07.2008_16-44-41.JPG,https://upload.wikimedia.org/wikipedia/commons/b/bb/Aerial_View_of_the_Crop_Circle_in_Diessenhofen_15.07.2008_16-44-41.JPG,image/jpeg,1236,954,845300,3131f653476751e5e492f638377c83c5c506e663,SHA-1 (Wikimedia original-file revision),2009-06-15T10:28:30Z,2008-07-15,day,commons_extmetadata_DateTimeOriginal,Aerial View of the Crop Circle in Diessenhofen,Diessenhofen,Thurgau,Switzerland,CH,47.68951111,8.72283056,commons_page_coordinates,Hansueli Krapf,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,true,true,true,aerial_photograph,geotagged_aerial_landmark_candidate,CC-BY-SA-3.0;Diessenhofen crop circles (15.07.2008);Files by User:simisa;Files with coordinates missing SDC location of creation;Taken with Nikon Coolpix 8800,Category:Diessenhofen crop circles (15.07.2008),2026-07-21,remote_link_only_no_pixels_packaged
commons_img_fbcc84da2be5d83d,7030502,File:Aerial View of the Crop Circle in Diessenhofen 15.07.2008 16-46-23.JPG,https://commons.wikimedia.org/wiki/File:Aerial_View_of_the_Crop_Circle_in_Diessenhofen_15.07.2008_16-46-23.JPG,https://upload.wikimedia.org/wikipedia/commons/0/03/Aerial_View_of_the_Crop_Circle_in_Diessenhofen_15.07.2008_16-46-23.JPG,image/jpeg,1536,2048,1479626,d71e2ab55ee40918bbe2726581382600f79c9caa,SHA-1 (Wikimedia original-file revision),2009-06-15T10:29:33Z,2008-07-15,day,commons_extmetadata_DateTimeOriginal,Aerial View of the Crop Circle in Diessenhofen,Diessenhofen,Thurgau,Switzerland,CH,47.68595556,8.72113333,commons_page_coordinates,Hansueli Krapf,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,true,true,true,aerial_photograph,geotagged_aerial_landmark_candidate,Aerial photographs of Diessenhofen;Aerial photographs of the Rhine in Switzerland;CC-BY-SA-3.0;Diessenhofen crop circles (15.07.2008);Files by User:simisa;Files with coordinates missing SDC location of creation;Quality images;Quality images missing SDC depicts;Quality images of the Rhine;Rhine in Dörflingen;Switzerland photographs taken on 2008-07-15;Taken with Nikon Coolpix 8800,Category:Diessenhofen crop circles (15.07.2008),2026-07-21,remote_link_only_no_pixels_packaged
commons_img_c92c8820e1e86db3,7030512,File:Aerial View of the Crop Circle in Diessenhofen 15.07.2008 16-46-33.JPG,https://commons.wikimedia.org/wiki/File:Aerial_View_of_the_Crop_Circle_in_Diessenhofen_15.07.2008_16-46-33.JPG,https://upload.wikimedia.org/wikipedia/commons/a/a4/Aerial_View_of_the_Crop_Circle_in_Diessenhofen_15.07.2008_16-46-33.JPG,image/jpeg,1536,2048,2128924,a06b64597dabb8f601948c50ccb1a7e780b88c4b,SHA-1 (Wikimedia original-file revision),2009-06-15T10:31:01Z,2008-07-15,day,commons_extmetadata_DateTimeOriginal,Aerial View of the Crop Circle in Diessenhofen,Diessenhofen,Thurgau,Switzerland,CH,47.68965278,8.72058889,commons_page_coordinates,Hansueli Krapf,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,true,true,true,aerial_photograph,geotagged_aerial_landmark_candidate,CC-BY-SA-3.0;Diessenhofen crop circles (15.07.2008);Files by User:simisa;Files with coordinates missing SDC location of creation;Taken with Nikon Coolpix 8800,Category:Diessenhofen crop circles (15.07.2008),2026-07-21,remote_link_only_no_pixels_packaged
commons_img_59ad520d1c270f8e,7030517,File:Aerial View of the Crop Circle in Diessenhofen 15.07.2008 16-46-50.JPG,https://commons.wikimedia.org/wiki/File:Aerial_View_of_the_Crop_Circle_in_Diessenhofen_15.07.2008_16-46-50.JPG,https://upload.wikimedia.org/wikipedia/commons/1/1d/Aerial_View_of_the_Crop_Circle_in_Diessenhofen_15.07.2008_16-46-50.JPG,image/jpeg,2048,1536,989283,5f9afd0ec896fc4d1f9a8f18736b7201b263ac52,SHA-1 (Wikimedia original-file revision),2009-06-15T10:31:43Z,2008-07-15,day,commons_extmetadata_DateTimeOriginal,Aerial View of the Crop Circle in Diessenhofen,Diessenhofen,Thurgau,Switzerland,CH,47.68648056,8.72494167,commons_page_coordinates,Hansueli Krapf,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,true,true,true,aerial_photograph,geotagged_aerial_landmark_candidate,CC-BY-SA-3.0;Diessenhofen crop circles (15.07.2008);Files by User:simisa;Files with coordinates missing SDC location of creation;Taken with Nikon Coolpix 8800,Category:Diessenhofen crop circles (15.07.2008),2026-07-21,remote_link_only_no_pixels_packaged
commons_img_5f41071b079087fa,7030562,File:Approaching the Crop Circle of Diessenhofen 15.07.2008 16-43-46.JPG,https://commons.wikimedia.org/wiki/File:Approaching_the_Crop_Circle_of_Diessenhofen_15.07.2008_16-43-46.JPG,https://upload.wikimedia.org/wikipedia/commons/7/79/Approaching_the_Crop_Circle_of_Diessenhofen_15.07.2008_16-43-46.JPG,image/jpeg,2048,1536,1133218,31c4583f51f59d4be1f39aa1a61e8205c98b5645,SHA-1 (Wikimedia original-file revision),2009-06-15T10:37:22Z,2008-07-15,day,commons_extmetadata_DateTimeOriginal,Approaching the Crop Circle of Diessenhofen,Diessenhofen,Thurgau,Switzerland,CH,47.68062222,8.72709444,commons_page_coordinates,Hansueli Krapf,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Creative Commons Attribution-Share Alike 3.0,true,true,true,photograph_or_unspecified,geotagged_scene_candidate,CC-BY-SA-3.0;Diessenhofen crop circles (15.07.2008);Files by User:simisa;Files with coordinates missing SDC location of creation;Taken with Nikon Coolpix 8800,Category:Diessenhofen crop circles (15.07.2008),2026-07-21,remote_link_only_no_pixels_packaged
